actual,predicted,error
1561698.0,3175623.028894982,-1613925.0288949818
43229904.0,28136553.254025664,15093350.745974336
9808124.0,22375024.989717655,-12566900.989717655
21972336.0,46439919.46236356,-24467583.462363563
41325328.0,22773874.253630333,18551453.746369667
19344615.0,21906786.518858414,-2562171.518858414
62675095.0,39047642.147637516,23627452.852362484
189859560.0,125711421.63069731,64148138.36930269
312016928.0,175726647.1357134,136290280.8642866
28972508.0,14139002.079921257,14833505.920078743
97984015.0,140171543.86264718,-42187528.862647176
6537036.0,5675845.115575479,861190.8844245207
104391623.0,86643278.4493577,17748344.550642297
14049540.0,7297897.705664555,6751642.294335445
21289826.0,34179576.244607046,-12889750.244607046
11430025.0,25231168.780862365,-13801143.780862365
1700000.0,5135487.370456154,-3435487.3704561545
190539357.0,82936775.24713233,107602581.75286767
100104565.0,60456986.86683735,39647578.13316265
39267515.0,31569469.865342464,7698045.134657536
143485.0,4792062.403455996,-4648577.403455996
5541431.0,2547570.251467236,2993860.748532764
2708087.0,598651.4457786686,2109435.554221331
29419291.0,36108875.887995794,-6689584.887995794
4376819.0,3383093.5437950776,993725.4562049224
85897593.0,89350781.03012282,-3453188.0301228166
133440870.0,158567164.37959814,-25126294.37959814
3657876.0,4024448.0084246434,-366572.0084246434
329398046.0,127975070.36753415,201422975.63246584
8345056.0,9141612.842182796,-796556.8421827964
1239183.0,2254191.8874701974,-1015008.8874701974
296187079.0,264138225.98639205,32048853.01360795
87987055.0,40980126.66383289,47006928.33616711
72526996.0,36219905.07450722,36307090.92549278
694394724.0,508667342.3176362,185727381.6823638
64828421.0,54600655.776684605,10227765.223315395
19507345.0,27460576.937190063,-7953231.937190063
3965604.0,2227875.184497852,1737728.8155021481
8797839.0,10268070.335745778,-1470231.335745778
90941129.0,92491438.99522524,-1550309.9952252358
725131.0,3765109.604746182,-3039978.604746182
5048693.0,20978406.68946852,-15929713.689468522
829625.0,4642517.300467633,-3812892.3004676327
33463969.0,77099421.23831543,-43635452.23831543
106404.0,1045696.4616109797,-939292.4616109797
415933406.0,306292735.33767796,109640670.66232204
21170563.0,10394576.649677526,10775986.350322474
8025872.0,12218639.262130562,-4192767.262130562
493214993.0,329952498.2180594,163262494.78194058
40140972.0,11853793.777215693,28287178.222784307
16607575.0,21361432.719081145,-4753857.719081145
18637690.0,7010159.334666771,11627530.66533323
123218424.0,259363911.6943507,-136145487.6943507
512492755.0,229885654.09695074,282607100.90304923
53187659.0,81999765.27768227,-28812106.277682275
790653942.0,544143806.6437091,246510135.35629094
56870414.0,48316921.246606,8553492.753394
135330182.0,98150391.16207612,37179790.837923884
5530764.0,35108668.5553939,-29577904.555393897
69821334.0,38978467.44620744,30842866.55379256
194564672.0,155556490.00998884,39008181.990011156
290930148.0,274577080.10102546,16353067.898974538
177977226.0,146734221.7937046,31243004.2062954
11100577.0,65086143.38190299,-53985566.38190299
46201432.0,40541785.55697485,5659646.443025149
207725639.0,156650489.55507255,51075149.444927454
177584879.0,121148248.85559776,56436630.144402236
7029025.0,669716.3026362673,6359308.697363732
68929150.0,75448566.50286993,-6519416.502869934
57120318.0,125482657.55232707,-68362339.55232707
15502112.0,56478146.97858824,-40976034.97858824
23631929.0,24045529.177390195,-413600.17739019543
3468572.0,5866106.6825893,-2397534.6825893
38176317.0,21008657.955907673,17167659.044092327
177395557.0,98485380.21751928,78910176.78248072
50871113.0,78580076.70908445,-27708963.70908445
277448382.0,170317392.9376854,107130989.0623146
415484914.0,279969350.91820824,135515563.08179176
485004754.0,313372473.59080446,171632280.40919554
13273595.0,12542625.279623704,730969.720376296
2308355.0,183430.9568032328,2124924.043196767
30626182.0,29516240.864467397,1109941.1355326027
97542952.0,68253156.89982326,29289795.100176737
61108981.0,72191346.23761953,-11082365.237619534
24047675.0,21398311.033176046,2649363.966823954
875458631.0,445099681.15197986,430358949.84802014
105232691.0,30325285.127912,74907405.872088
487287646.0,464120193.71460485,23167452.285395145
118071125.0,78101180.58806261,39969944.411937386
29355203.0,35558908.47414833,-6203705.474148333
43455230.0,40764121.047969185,2691108.952030815
91036760.0,51467423.99533295,39569336.00466705
204826668.0,107131225.65457962,97695442.34542038
68349884.0,57245976.60558163,11103907.394418374
69935600.0,130154168.10697325,-60218568.106973246
658344137.0,704522627.8473569,-46178490.847356915
6262878.0,7753494.014691352,-1490616.014691352
15779455.0,20512147.844743006,-4732692.844743006
132511035.0,306691631.3397168,-174180596.3397168
76419755.0,58840198.42202212,17579556.57797788
22126842.0,36943800.853217736,-14816958.853217736
16443609.0,28510991.373901755,-12067382.373901755
29612137.0,18811344.976856045,10800792.023143955
1432799.0,1249679.5244117286,183119.4755882714
40445129.0,196415879.61285847,-155970750.61285847
16636604.0,21678102.163954537,-5041498.163954537
129832389.0,154500297.76811284,-24667908.76811284
67336470.0,93190965.65803345,-25854495.658033445
6552255.0,8715402.991125463,-2163147.9911254626
103105878.0,41044225.46880361,62061652.53119639
41895491.0,19650072.97702439,22245418.02297561
32078318.0,19185386.917325187,12892931.082674813
20308772.0,20030017.828831926,278754.171168074
21274717.0,62491129.76238914,-41216412.76238914
11000863.0,8272814.478041975,2728048.521958025
156563139.0,69402045.51161963,87161093.48838037
31430334.0,33524738.475215115,-2094404.4752151147
32574382.0,26972273.93592992,5602108.0640700795
9898412.0,28522915.819306407,-18624503.819306407
273552592.0,164070721.11458138,109481870.88541862
120673227.0,130407937.78958209,-9734710.789582089
870532.0,2964441.0153868254,-2093909.0153868254
116632628.0,77042697.11300114,39589930.88699886
355475245.0,198989500.7808162,156485744.2191838
35669017.0,37373054.567452915,-1704037.567452915
9685976.0,5060828.731613647,4625147.268386353
618847.0,1104156.1548971552,-485309.15489715524
20901859.0,20192571.605082907,709287.3949170932
129342769.0,129394548.3438649,-51779.343864902854
657926987.0,926020671.8153602,-268093684.8153602
268175631.0,271285760.32662493,-3110129.32662493
161834276.0,108134320.332689,53699955.667311
314432837.0,191541033.07691792,122891803.92308208
285112.0,3544184.358580449,-3259072.358580449
67448651.0,102378411.4425776,-34929760.4425776
29450919.0,29063114.183060452,387804.81693954766
12506362.0,34658282.791727625,-22151920.791727625
157920733.0,115865420.38868646,42055312.61131354
9101546.0,19636597.62314695,-10535051.623146951
8526288.0,23070511.977147516,-14544223.977147516
4552970.0,21402702.924583323,-16849732.924583323
5078660.0,7628576.51676536,-2549916.51676536
102992536.0,47401160.27381683,55591375.72618317
10313019.0,38907041.22227793,-28594022.222277932
38348988.0,15155497.746548288,23193490.253451712
2827107.0,7597346.327741363,-4770239.327741363
232325503.0,187408959.85743874,44916543.14256126
2534372.0,2378431.358293344,155940.6417066562
34618867.0,40917903.323610544,-6299036.323610544
363656624.0,983798733.6788818,-620142109.6788818
211819354.0,154555552.70771515,57263801.29228485
460435291.0,745197431.4987836,-284762140.4987836
254134910.0,90955832.20234163,163179077.79765838
132963417.0,122428997.91310056,10534419.086899444
10604986.0,4328686.111001396,6276299.888998604
65884703.0,91147594.0289299,-25262891.028929904
441286195.0,172343376.17176133,268942818.82823867
137328301.0,128573517.01637495,8754783.983625054
61279452.0,73402047.50224277,-12122595.502242774
711025481.0,283461447.02661765,427564033.97338235
22424195.0,4154043.1588733736,18270151.84112663
404980543.0,547738514.9742297,-142757971.9742297
24107867.0,47984765.596456714,-23876898.596456714
7433663.0,18030864.31227928,-10597201.31227928
15001776.0,65261229.05388883,-50259453.05388883
50336279.0,4464234.162119063,45872044.83788094
63781810.0,46227271.025432155,17554538.974567845
67642693.0,52298533.64922872,15344159.350771278
75984700.0,77216268.0217908,-1231568.0217908025
457696391.0,297075302.6718852,160621088.3281148
11052713.0,2072168.3735485044,8980544.626451496
32155047.0,11291417.31315549,20863629.68684451
472370.0,1277020.461166216,-804650.4611662161
260502115.0,363859104.5516107,-103356989.55161071
10964740.0,5844925.576048181,5119814.423951819
107645357.0,111035981.91740814,-3390624.9174081385
86274793.0,20919146.971236855,65355646.028763145
788976453.0,801326829.4252127,-12350376.42521274
52210049.0,73422072.6433584,-21212023.643358395
40996665.0,29270488.031514663,11726176.968485337
173046663.0,61582215.18017381,111464447.81982619
27858103.0,10636805.228876742,17221297.77112326
31670620.0,45584716.59054964,-13914096.59054964
30894796.0,5522991.047564979,25371804.95243502
321752656.0,201120078.1158477,120632577.8841523
42273609.0,27976617.79371364,14296991.20628636
23157646.0,9639331.168059502,13518314.831940498
40185556.0,18258073.97340671,21927482.02659329
41067311.0,40784559.69182687,282751.3081731275
29300090.0,19439409.28071314,9860680.719286859
13168027.0,3299905.5295204828,9868121.470479518
243240178.0,126415695.88917975,116824482.11082025
25288872.0,14831765.596654702,10457106.403345298
146936910.0,148235755.88783178,-1298845.8878317773
76249438.0,139776164.34281483,-63526726.34281483
29621722.0,41661449.010209955,-12039727.010209955
309492681.0,146172707.2067143,163319973.7932857
28741330.0,5404310.468258615,23337019.531741384
59418613.0,100415707.39614438,-40997094.396144375
42426912.0,37349325.64918226,5077586.35081774
14942422.0,19700978.887896176,-4758556.887896176
102854431.0,116683621.63770999,-13829190.63770999
240031274.0,196469467.70434016,43561806.29565984
1518815515.0,1389458751.8221698,129356763.17783022
20546518.0,25871932.96114893,-5325414.961148929
25852764.0,44073452.15083497,-18220688.15083497
2561820.0,2558270.4976752135,3549.502324786503
12951093.0,52873700.75208285,-39922607.75208285
836303693.0,659440179.8305067,176863513.16949332
34622504.0,24492096.69766152,10130407.302338481
8224998.0,4666885.766134513,3558112.2338654874
32710894.0,31577566.384860344,1133327.6151396558
6808550.0,21758186.97296015,-14949636.972960152
34737199.0,41579016.92278942,-6841817.922789417
38356892.0,26160903.52099816,12195988.479001839
5141166.0,3642079.988494863,1499086.0115051372
542358331.0,256798683.6219137,285559647.3780863
473990832.0,253606929.16316527,220383902.83683473
24972139.0,34258744.235398225,-9286605.235398225
91627228.0,89667148.10473129,1960079.8952687085
21947454.0,9367877.552853834,12579576.447146166
42580321.0,24723962.896752104,17856358.103247896
38068353.0,6756376.543444143,31311976.45655586
56500758.0,22008311.95834314,34492446.04165686
204681899.0,232321128.9872972,-27639229.987297207
51380201.0,45120433.397215754,6259767.602784246
29777777.0,24395381.278812025,5382395.721187975
119974972.0,48771161.77047535,71203810.22952464
132274484.0,128544945.76334281,3729538.2366571873
7434726.0,16313263.772031654,-8878537.772031654
56308881.0,115204153.91804875,-58895272.918048754
